loaded hip extension angle,loaded hip flexion angle,noload hip extension angle,noload hip flexion angle,loaded hip extension moment,loaded hip flexion moment,noload hip extension moment,noload hip flexion moment,loaded hip extension line,loaded hip flexion line,noload hip extension line,noload hip flexion line,loaded knee extension angle,loaded knee flexion angle,noload knee extension angle,noload knee flexion angle,loaded knee extension moment,loaded knee flexion moment,noload knee extension moment,noload knee flexion moment,loaded knee extension line,loaded knee flexion line,noload knee extension line,noload knee flexion line,
[-7.59191274e-02 -7.54671206e-02 -7.49734492e-02 -7.44377165e-02
 -7.38593895e-02 -7.32372934e-02 -7.25708037e-02 -7.18596179e-02
 -7.11029844e-02 -7.03003535e-02 -6.94519621e-02 -6.85568899e-02
 -6.76144385e-02 -6.66245162e-02 -6.55866329e-02 -6.45001032e-02
 -6.33637862e-02 -6.21788380e-02 -6.09443572e-02 -5.96600037e-02
 -5.83263722e-02 -5.69412308e-02 -5.55049635e-02 -5.40181922e-02
 -5.24810741e-02 -5.08917537e-02 -4.92508622e-02 -4.75587979e-02
 -4.58145540e-02 -4.40186490e-02 -4.21717589e-02 -4.02729347e-02
 -3.83221601e-02 -3.63195006e-02 -3.42647118e-02 -3.21589966e-02
 -3.00017451e-02 -2.77931622e-02 -2.55337866e-02 -2.32237064e-02
 -2.08629911e-02 -1.84513973e-02 -1.59897204e-02 -1.34784420e-02
 -1.09169436e-02 -8.30761131e-03 -5.64988193e-03 -2.94224868e-03
 -1.87855279e-04  2.61308245e-03  5.46249379e-03  8.35768028e-03
  1.12977885e-02  1.42834819e-02  1.73142138e-02  2.03880831e-02
  2.35051530e-02  2.66655988e-02  2.98675035e-02  3.31102002e-02
  3.63938337e-02  3.97175988e-02  4.30796224e-02  4.64800226e-02
  4.99179215e-02  5.33915077e-02  5.69014029e-02  6.04464699e-02
  6.40249783e-02  6.76367065e-02  7.12803021e-02  7.49547295e-02
  7.86601522e-02  8.23950167e-02  8.61575410e-02  8.99477441e-02
  9.37644913e-02  9.76064407e-02  1.01472787e-01  1.05362838e-01
  1.09275393e-01  1.13208911e-01  1.17163033e-01  1.21136995e-01
  1.25128698e-01  1.29137631e-01  1.33163674e-01  1.37204576e-01
  1.41259565e-01  1.45328339e-01  1.50553630e-01  1.54641919e-01
  1.58740512e-01  1.62848056e-01  1.66963728e-01  1.71086372e-01
  1.75215248e-01  1.81613260e-01  1.85739448e-01  1.89868506e-01
  1.93998954e-01  1.98129925e-01  2.02261206e-01  2.06391083e-01
  2.10518719e-01  2.14643931e-01  2.22391251e-01  2.26527389e-01
  2.30657872e-01  2.34781643e-01  2.38897718e-01  2.39875121e-01
  2.43984457e-01  2.48084929e-01  2.52175820e-01  2.55780826e-01
  2.59851802e-01  2.62953707e-01  2.65424379e-01  2.67460617e-01
  2.71456350e-01  2.73839172e-01  2.76217347e-01  2.80165498e-01
  2.84098306e-01  2.88109199e-01  2.92008688e-01  2.95891293e-01
  2.97919836e-01  3.01774476e-01  3.08703642e-01  3.12529097e-01
  3.16336349e-01  3.20125193e-01  3.25771434e-01  3.29521008e-01
  3.33251429e-01  3.36962093e-01  3.40652603e-01  3.44322701e-01
  3.47972592e-01  3.51321292e-01  3.54935123e-01  3.58528113e-01
  3.62099274e-01  3.65648720e-01  3.69693288e-01  3.73190593e-01
  3.76665837e-01  3.80119009e-01  3.85357424e-01  3.88752985e-01
  3.92126995e-01  3.95479590e-01  3.98810516e-01  4.02120434e-01
  4.05408904e-01  4.08675266e-01  4.11920504e-01  4.15144750e-01
  4.18347271e-01  4.21528776e-01  4.24689136e-01  4.27828443e-01
  4.30947001e-01  4.34044808e-01  4.37121930e-01  4.40178059e-01
  4.43213705e-01  4.46229328e-01  4.49224665e-01  4.52199891e-01
  4.55155111e-01  4.58090202e-01  4.61005522e-01  4.63901578e-01
  4.66778097e-01  4.69635176e-01  4.72473068e-01  4.75291714e-01
  4.78091642e-01  4.80872973e-01  4.83635451e-01  4.86379496e-01
  4.89105227e-01  4.91812564e-01  4.94501987e-01  4.97173268e-01
  4.99826729e-01  5.02499573e-01  5.05115475e-01  5.07713867e-01
  5.10294380e-01  5.12857365e-01  5.15403171e-01  5.17931700e-01
  5.20442917e-01  5.22937287e-01  5.25414655e-01  5.27875027e-01]
[ 0.11066433  0.1086211   0.10658357  0.10455209  0.10252714  0.10050872
  0.09849731  0.0964931   0.09449616  0.09250696  0.09052594  0.08855322
  0.08658896  0.08463364  0.08268749  0.0807505   0.07882319  0.07690598
  0.0749987   0.07310179  0.0712158   0.06934054  0.06747617  0.06562344
  0.06378226  0.0619526   0.06013487  0.0583297   0.05653662  0.05475592
  0.05298844  0.05123368  0.04949165  0.04776295  0.0460475   0.0443455
  0.04265715  0.04098264  0.03932164  0.03767432  0.03604107  0.03442174
  0.03281611  0.0312247   0.02964762  0.02808449  0.0265354   0.02500038
  0.02347941  0.02197243  0.02047947  0.01900073  0.01753587  0.01608462
  0.01464725  0.01322356  0.01181369  0.0104172   0.00903415  0.00766409
  0.00630705  0.00496345  0.00363266  0.00231442  0.00100878 -0.00028434
 -0.00156537 -0.00283451 -0.00409155 -0.0053369  -0.00657094 -0.00779343
 -0.00900471 -0.01020526 -0.01139516 -0.01257449 -0.01374338 -0.01490221
 -0.01605106 -0.01719022 -0.01831996 -0.01944027 -0.02055145 -0.02165369
 -0.02274718 -0.02383218 -0.02490876 -0.02597715 -0.02703764 -0.02809008
 -0.0291348  -0.03017206 -0.03120199 -0.0322247  -0.0332402  -0.03424885
 -0.03525061 -0.03624527 -0.03723344 -0.03821511 -0.03919016 -0.04015873
 -0.04112094 -0.04207674 -0.04302612 -0.04396933 -0.04490608 -0.04583639
 -0.04676037 -0.04767808 -0.04858926 -0.04949378 -0.05039187 -0.05128323
 -0.05216768 -0.05410004 -0.05496793 -0.05582883 -0.05668248 -0.05752899
 -0.05652639 -0.05737049 -0.05851099 -0.05934031 -0.06119603 -0.0583656
 -0.05947895 -0.06029176 -0.0610962  -0.06184114 -0.06238265 -0.06334794
 -0.06412536 -0.0652562  -0.06600887 -0.0667504  -0.06748033 -0.06819802
 -0.06890338 -0.06976472 -0.06761168 -0.06826739 -0.06890811 -0.06953327
 -0.0701426  -0.07073544 -0.07131116 -0.07186925 -0.07240889 -0.07292958
 -0.07343059 -0.07391113 -0.07437091 -0.07480904 -0.07522518 -0.07561826
 -0.07598734 -0.07633234 -0.07665248 -0.07694676 -0.0772145  -0.07745518
 -0.07766789 -0.07785228 -0.07800731 -0.07813228 -0.07822661 -0.07828971
 -0.07832031 -0.07831783 -0.07828199 -0.07821201 -0.07810658 -0.07796542
 -0.0777879  -0.0775732  -0.07732066 -0.07702967 -0.07669963 -0.0763298 ]
[-0.21316562 -0.21306767 -0.21293995 -0.21278197 -0.21259327 -0.21237299
 -0.21212047 -0.21183557 -0.21151796 -0.21116744 -0.21078355 -0.21036555
 -0.20991245 -0.20942425 -0.20890094 -0.20834198 -0.20774703 -0.20711577
 -0.20644752 -0.20574104 -0.2049965  -0.20421439 -0.2033944  -0.20253555
 -0.20163744 -0.20070013 -0.1997227  -0.19870542 -0.19764763 -0.19654903
 -0.19540989 -0.19422973 -0.1930082  -0.19174465 -0.19043969 -0.18909261
 -0.18770353 -0.18627256 -0.18479902 -0.18328269 -0.18172356 -0.18012179
 -0.17847718 -0.17678963 -0.17505917 -0.17328598 -0.17146947 -0.16960967
 -0.16770694 -0.16576167 -0.1637736  -0.16174232 -0.15966833 -0.15755176
 -0.15539217 -0.15319044 -0.15094709 -0.1486619  -0.14633428 -0.14396458
 -0.14155374 -0.139102   -0.13660957 -0.13407629 -0.13297441 -0.13036687
 -0.1277188  -0.12503054 -0.12230256 -0.11953551 -0.11672939 -0.11388512
 -0.11100278 -0.10808315 -0.10512638 -0.10088936 -0.09784234 -0.09475969
 -0.09164186 -0.08848964 -0.08530385 -0.08208473 -0.07883216 -0.07554755
 -0.07223161 -0.0688846  -0.06550732 -0.06210047 -0.0586648  -0.05520055
 -0.05170811 -0.04818873 -0.04464281 -0.04107146 -0.03747518 -0.03385458
 -0.0328139  -0.02914354 -0.02545037 -0.0217356  -0.01800001 -0.01426409
 -0.01045636 -0.0066296  -0.00278486 -0.00066694  0.00322136  0.00712582
  0.01403512  0.01800436  0.02198682  0.02598161  0.02998801  0.03609539
  0.04014098  0.04417022  0.04611393  0.05017176  0.0542359   0.05830558
  0.06238018  0.06616457  0.07023454  0.07544583  0.07951535  0.0835862
  0.08765767  0.0917291   0.0957997   0.09986895  0.10393604  0.10800024
  0.11213042  0.11619052  0.1202461   0.1242966   0.12834144  0.13231612
  0.1372425   0.14131255  0.14508322  0.14914229  0.15554979  0.15957423
  0.16358759  0.16758962  0.17157966  0.17521399  0.17917054  0.18349625
  0.18743974  0.19136864  0.19528254  0.19918115  0.20306415  0.20693102
  0.21078143  0.21461486  0.21843107  0.22222976  0.22601057  0.22977294
  0.23351695  0.23724235  0.2409486   0.24463509  0.24830219  0.2519495
  0.25557692  0.25918398  0.26210136  0.26568745  0.26925261  0.27279661
  0.27631947  0.27982098  0.28330105  0.28675925  0.29019543  0.29360972
  0.29700208  0.30037234  0.30372042  0.3070461   0.3103492   0.31362963
  0.31688769  0.32012321  0.32333633  0.32652671  0.32969419  0.33283882
  0.33596081  0.33906     0.34213658  0.34519023  0.34822105  0.35122894
  0.35421424  0.35717677]
[ 0.00514858  0.00288348  0.00062704 -0.0016207  -0.00385947 -0.00608912
 -0.00830955 -0.01052063 -0.01272215 -0.01491422 -0.01709664 -0.01926928
 -0.02143191 -0.02358454 -0.0257267  -0.02785863 -0.02998032 -0.0320916
 -0.03419239 -0.03628228 -0.03836135 -0.04042966 -0.04248704 -0.04453353
 -0.04656903 -0.04859334 -0.0506063  -0.05260801 -0.05459857 -0.0565779
 -0.05854576 -0.0605022  -0.06244703 -0.06438036 -0.06630228 -0.06821281
 -0.07011192 -0.07199932 -0.07387508 -0.07573931 -0.07759189 -0.07943312
 -0.08126288 -0.08308111 -0.08488785 -0.086683   -0.08846656 -0.09023874
 -0.09199965 -0.09374932 -0.09548766 -0.0972148  -0.09893079 -0.10063539
 -0.10232889 -0.10401148 -0.10568314 -0.10734389 -0.10899378 -0.11063287
 -0.11226116 -0.11387876 -0.1154859  -0.1170826  -0.11866893 -0.12024483
 -0.12181047 -0.12336596 -0.12491134 -0.12644667 -0.12797213 -0.12948769
 -0.13099345 -0.13248947 -0.13397592 -0.1354529  -0.13692038 -0.1383784
 -0.13982707 -0.14126663 -0.14269708 -0.14411837 -0.1455307  -0.14693414
 -0.14832853 -0.14971404 -0.15109086 -0.15245905 -0.15381848 -0.15516936
 -0.15651152 -0.15784521 -0.15917039 -0.16048716 -0.16179563 -0.1630958
 -0.16438745 -0.16567056 -0.16694536 -0.16821194 -0.16947025 -0.1707202
 -0.17196183 -0.17319494 -0.17441944 -0.17563563 -0.17684347 -0.17804282
 -0.1792336  -0.18041572 -0.18158911 -0.18275368 -0.18390936 -0.18505624
 -0.1858304  -0.18693952 -0.18803967 -0.18913127 -0.19021435 -0.19128854
 -0.19235363 -0.1934097  -0.19445661 -0.19549434 -0.19652258 -0.1968327
 -0.19783514 -0.19882765 -0.1983332  -0.19964985 -0.2006106  -0.2015607
 -0.20249987 -0.19854161 -0.19945513 -0.1997657  -0.20065414 -0.20153101
 -0.20183787 -0.20268839 -0.20352633 -0.20435141 -0.20516317 -0.20596156
 -0.20674617 -0.20751675 -0.20827293 -0.20901426 -0.20974033 -0.20803125
 -0.20873226 -0.208577   -0.20921936 -0.21159416 -0.21220625 -0.2073578
 -0.20794509 -0.20729846 -0.20995716 -0.21046124 -0.21094582 -0.21141056
 -0.21185527 -0.21213646 -0.21104521 -0.21136161 -0.21165592 -0.21192727
 -0.21217536 -0.21239964 -0.21259988 -0.21277548 -0.21292608 -0.2130508
 -0.21314936 -0.21322136 -0.21326649 -0.21328399 -0.21327336 -0.21323414]
[-55.50192189 -55.63221046 -55.75909972 -55.86699558 -55.95217685
 -56.03259859 -56.10262989 -56.15889113 -56.20614224 -56.23450258
 -56.24752064 -56.22818603 -56.19802625 -56.15155691 -56.10835178
 -56.0580713  -56.00727892 -55.94177038 -55.87272736 -55.78794515
 -55.6794444  -55.55445153 -55.42343302 -55.26548032 -55.09786227
 -54.92906841 -54.74847778 -54.57373292 -54.39922757 -54.22919918
 -54.05958912 -53.88642399 -53.70895375 -53.53973955 -53.35608261
 -53.167843   -52.97752012 -52.79852822 -52.61171434 -52.44240923
 -52.27887502 -52.13447307 -51.99243682 -51.84787491 -51.70100395
 -51.56417153 -51.43741637 -51.30223165 -51.15526397 -51.0249687
 -50.88974166 -50.7457146  -50.60966496 -50.50550357 -50.40047018
 -50.28957264 -50.18348066 -50.09242809 -50.01435565 -49.94780732
 -49.87273295 -49.79357703 -49.71351401 -49.6316452  -49.53976057
 -49.44924363 -49.3607026  -49.26318717 -49.1597834  -49.05375472
 -48.95606317 -48.86864304 -48.79317403 -48.72072935 -48.63656262
 -48.52475642 -48.38065782 -48.21919146 -48.05583324 -47.88969933
 -47.71276956 -47.52757044 -47.32467562 -47.11475623 -46.90332586
 -46.69322629 -46.47778928 -46.2427966  -45.98460686 -45.70792297
 -45.42453041 -45.14113786 -44.85427132 -44.55663171 -44.23350104
 -43.88571986 -43.53281623 -43.18146382 -42.82631264 -42.45132833
 -42.05493895 -41.65807317 -41.26120739 -40.85434256 -40.43813912
 -40.01906698 -39.59460562 -39.15824359 -38.71626193 -38.27541414
 -37.83772947 -37.3951174  -36.95996073 -36.51801197 -36.06914959
 -35.61962589 -34.79084496 -34.34478867 -33.88608456 -33.41964004
 -32.9550511  -32.49616879 -32.04078318 -31.56146553 -31.06322369
 -30.58335775 -30.12128307 -29.65262371 -29.20798642 -28.76601489
 -28.32001067 -27.84981682 -27.38375929 -26.04790419 -25.57691084
 -24.63872907 -24.22912408 -23.89969212 -23.55329197 -23.19778602
 -22.83336857 -22.47889986 -22.15725398 -21.82249671 -21.25558846
 -20.65919493 -20.42658945 -20.18564941 -19.96346415 -19.84615653
 -19.55481769 -19.34832088 -19.14234224 -18.94960987 -18.75635529
 -18.61385475 -18.08809713 -17.95351509 -17.81290074 -17.77018797
 -17.50174855 -17.33521774 -17.18851105 -17.02614509 -16.87204539
 -16.74059273 -16.62169318 -16.49279626 -16.37592684 -16.25864304
 -16.14020767 -16.0167944  -15.8921878  -15.75478404 -15.61460377
 -15.47002152 -15.02192971 -14.88167755 -14.54813857 -14.39900585
 -14.25074556 -14.10176086 -13.95263464 -13.79983513 -13.61790485
 -13.46205135 -13.30469493 -13.14905333 -12.99230173 -12.83315332
 -12.67514536 -12.51779083 -12.35736003 -12.19531514 -12.03276282
 -11.86912833 -11.71137954 -11.55062861 -11.38753309 -11.22572538]
[  1.99320925   1.53264963   1.06007873   0.59091465   0.11781809
  -0.36636992  -0.85953043  -1.35792342  -1.86852103  -2.38995264
  -2.91518848  -3.45169334  -3.97876759  -4.51172593  -5.02295894
  -5.52795698  -6.04106815  -6.56940629  -7.10524497  -7.67552198
  -8.24436324  -8.80992919  -9.36501277  -9.89505553 -10.41923464
 -10.94871411 -11.48302921 -12.01958319 -12.57486631 -13.12395569
 -13.6469179  -14.15101196 -14.64690238 -15.13338562 -15.6237612
 -16.11673888 -16.62648259 -17.12868904 -17.61984174 -18.10748888
 -18.58516056 -19.0456962  -19.50155717 -19.96046588 -20.40686135
 -20.84525377 -21.26839236 -21.67163607 -22.06792304 -22.45964341
 -22.8552447  -23.25249198 -23.64478026 -24.03519049 -24.42496341
 -24.80631933 -25.16978516 -25.52838179 -25.87903453 -26.22460963
 -26.55574848 -26.86909014 -27.1774372  -27.4818242  -27.78781883
 -28.08993794 -28.3910625  -28.68905337 -28.98644474 -29.28259618
 -29.5693003  -29.84626258 -30.12370008 -30.40112057 -30.67305597
 -30.93983389 -31.20536639 -31.47090013 -31.73467415 -32.001311
 -32.26652602 -32.52785937 -32.78590723 -33.0419447  -33.2981465
 -33.55772138 -33.81126433 -34.06602075 -34.31922342 -34.56933738
 -34.81190451 -35.05211183 -35.29522237 -35.54495706 -35.79971479
 -36.05980623 -36.32451695 -36.59188832 -36.86415566 -37.13935124
 -37.41821366 -37.69841434 -37.97553215 -37.9566682  -38.23462792
 -38.51770708 -38.80876182 -39.10450285 -38.94638706 -39.24041324
 -39.54054005 -39.83813882 -40.02584863 -40.33558508 -40.65369326
 -39.62782255 -38.98488113 -39.21794257 -39.51791934 -39.82006495
 -39.8414496  -39.38700254 -39.93060553 -39.69141266 -40.02405229
 -39.99900905 -40.35755628 -40.72022177 -40.96423319 -41.34031062
 -41.72018282 -42.1062226  -42.49984137 -42.89779344 -43.30024243
 -43.18816313 -43.58420354 -43.99098347 -44.40745507 -44.80204306
 -45.20130244 -45.60212815 -46.00617028 -46.40792274 -46.8115703
 -47.21006856 -47.59012488 -47.97336956 -48.35117328 -48.70902911
 -49.05063437 -49.37676491 -49.68974144 -49.99889829 -50.29234402
 -50.57529775 -50.86013769 -51.14408956 -51.41010549 -51.64225685
 -51.86900249 -52.08904709 -52.31934967 -52.5551108  -52.77699697
 -53.00576223 -53.23142126 -53.43009057 -53.60588239 -53.78359733
 -53.96697185 -54.15445933 -54.33374004 -54.5019519  -54.67280113
 -54.8357142  -54.98241836 -55.12770481 -55.26036714 -55.38453261]
[-56.85834396 -56.73876688 -56.61228891 -56.46246778 -56.31105181
 -56.15274565 -55.98245009 -55.79041699 -55.58224835 -55.35324698
 -55.12309948 -54.88728741 -54.64721139 -54.41054568 -54.15355761
 -53.88788605 -53.62472402 -53.34766449 -53.0708234  -52.79287891
 -52.51857452 -52.2610553  -52.00369946 -51.7494991  -51.49858226
 -51.25183326 -51.00568625 -50.75428871 -50.50783733 -50.26229496
 -50.0320544  -49.81187639 -49.61928202 -49.44198704 -49.26179668
 -49.07825707 -48.90025774 -48.73859831 -48.57497053 -48.41273907
 -48.24895456 -48.09209702 -47.94856252 -47.80607864 -47.66995526
 -47.5310067  -47.38912479 -47.25121036 -47.12012984 -47.00981639
 -46.91338721 -46.81757031 -46.72331031 -46.61939705 -46.52700108
 -46.44608521 -46.36891619 -46.29515571 -46.22099724 -46.1484292
 -46.0772712  -46.01435691 -45.95170846 -45.88893344 -45.82679577
 -45.76598484 -45.69471542 -45.62135886 -45.5414896  -45.45308163
 -45.36626725 -45.27400211 -45.17616665 -45.080665   -44.98795626
 -44.89708361 -44.7857809  -44.67185697 -44.56091997 -44.44833671
 -44.33454023 -44.20402882 -44.05599344 -43.89239268 -43.72280907
 -43.54891842 -43.35659044 -43.14515353 -42.9259114  -42.7024429
 -42.46655584 -42.22248097 -41.96502693 -41.70843355 -41.44548253
 -41.29668771 -41.02686263 -40.75531042 -40.47324223 -40.19030852
 -39.89293672 -39.589501   -39.27443015 -38.95589599 -38.63549833
 -38.3219112  -37.99982376 -37.66966827 -37.17179393 -36.82228799
 -36.46950679 -36.11366385 -35.76130556 -35.39241489 -35.02386864
 -34.64964685 -34.27328745 -33.90030519 -33.5370673  -33.17811156
 -32.81734522 -32.45924964 -32.11747396 -31.77384878 -31.43426928
 -31.09941655 -30.77850661 -30.46348902 -30.1512614  -29.83255256
 -29.511674   -29.19185124 -28.42102621 -28.03570103 -27.72784228
 -27.41929557 -27.11386523 -26.81129627 -26.64477328 -26.12148255
 -25.82456247 -25.5112157  -25.19317257 -24.87692215 -24.57068493
 -24.26957777 -23.62164026 -23.33645358 -23.07823363 -22.62521732
 -22.34580312 -22.19352586 -21.90306186 -21.48434497 -21.29764155
 -21.0009175  -20.70319801 -20.38481071 -20.0667945  -19.77791326
 -19.48948237 -19.20816234 -18.9759712  -18.74914401 -18.37709333
 -18.16908019 -17.96334762 -17.75430231 -17.54539803 -17.33737995
 -17.10503995 -16.89784438 -16.69553556 -16.56669377 -16.37323951
 -16.17995217 -15.85084541 -15.65904508 -15.47054486 -15.1763473
 -14.98977036 -14.89268238 -14.70598559 -14.52131642 -14.33772217
 -14.15528241 -13.97465548 -13.79607038 -13.61912017 -13.44540233
 -13.27472294 -13.10322046 -12.93021881 -12.75594525 -12.58440417
 -12.41741814 -12.25306205 -12.08535399 -11.92015841 -11.75512736]
[ -3.1308852   -3.34023113  -3.56169903  -3.78971117  -4.02087224
  -4.25428479  -4.49942035  -4.75073936  -5.01286373  -5.28381826
  -5.57042861  -5.87192432  -6.17669334  -6.48869628  -6.79933553
  -7.1035618   -7.41760692  -7.72780618  -8.04612706  -8.36800181
  -8.70478752  -9.05489089  -9.40185352  -9.75228643 -10.10983285
 -10.48531752 -10.8636628  -11.253812   -11.65187526 -12.05130477
 -12.45163372 -12.84070084 -13.22577251 -13.62380875 -14.0259053
 -14.42355587 -14.82831962 -15.25397877 -15.66900613 -16.08453701
 -16.51212343 -16.93890749 -17.36213689 -17.80500205 -18.24826046
 -18.67750473 -19.10772377 -19.53752209 -19.95786606 -20.38162548
 -20.79633305 -21.21426175 -21.63199279 -22.05118446 -22.462362
 -22.87947122 -23.29421191 -23.70910147 -24.12529094 -24.53866893
 -24.95408213 -25.36853561 -25.77279491 -26.1669715  -26.56165298
 -26.95334802 -27.3392603  -27.71641233 -28.08472085 -28.44882545
 -28.81292345 -29.17496777 -29.53228826 -29.89275456 -30.25407655
 -30.60716432 -30.96583324 -31.32416573 -31.68305612 -32.03945355
 -32.39024508 -32.73747022 -33.07943245 -33.41794547 -33.75020569
 -34.08024876 -34.41155837 -34.74116148 -35.06510822 -35.39247235
 -35.717768   -36.04250379 -36.36685525 -36.69032067 -37.01568319
 -37.34130414 -37.66472356 -37.99075313 -38.31762393 -37.99986446
 -38.31280351 -38.626398   -38.93886814 -39.25379415 -39.56867289
 -39.8852177  -40.20113032 -40.5165715  -40.83322006 -41.14541321
 -41.45814807 -41.7723158  -42.08666895 -42.39642803 -42.77388095
 -43.08884011 -43.00948657 -43.11926712 -43.28592841 -43.60101173
 -43.91902379 -44.2371812  -43.94400792 -44.25613321 -44.56561328
 -44.85364958 -45.17287855 -45.49347352 -45.81752765 -46.14240525
 -46.46168469 -46.77891976 -47.09888278 -47.42211174 -47.74708959
 -47.65751661 -47.98206171 -48.31134996 -48.63664486 -49.08177695
 -49.40353073 -49.61122454 -49.92492825 -50.23678414 -50.54941269
 -50.47664946 -50.43230996 -50.73695583 -51.04444258 -51.34656886
 -51.64004677 -51.93818222 -52.23424141 -52.53359055 -52.83243008
 -53.27062986 -53.55744319 -53.83571979 -54.09878384 -54.3596641
 -55.03687631 -55.26691515 -55.47822355 -55.68546055 -55.88976851
 -56.08929177 -56.27979458 -56.4652968  -56.60822034 -56.73304551
 -56.82692797 -56.91352466 -56.98930947 -57.04223859 -57.07810401
