loaded hip extension angle,loaded hip flexion angle,noload hip extension angle,noload hip flexion angle,loaded hip extension moment,loaded hip flexion moment,noload hip extension moment,noload hip flexion moment,loaded hip extension line,loaded hip flexion line,noload hip extension line,noload hip flexion line,loaded knee extension angle,loaded knee flexion angle,noload knee extension angle,noload knee flexion angle,loaded knee extension moment,loaded knee flexion moment,noload knee extension moment,noload knee flexion moment,loaded knee extension line,loaded knee flexion line,noload knee extension line,noload knee flexion line,
 -57.10549594 -57.11184774 -57.08573001 -57.03723593 -56.95734936]
[-57.4552417  -57.4207663  -57.38311305 -57.34225171 -57.29814162
 -57.25069319 -57.19985877 -57.1456153  -57.08790544 -57.02668727
 -56.96197887 -56.89371004 -56.8218275  -56.74632427 -56.66716296
 -56.58429129 -56.49762227 -56.40724404 -56.31308788 -56.21512783
 -56.11340925 -56.00776191 -55.89821511 -55.78481627 -55.66757739
 -55.54635695 -55.42120307 -55.29214615 -55.1591094  -55.02213235
 -54.88126658 -54.73643969 -54.58765045 -54.43490385 -54.27818125
 -54.11757441 -53.95303679 -53.78458403 -53.61225721 -53.43606305
 -53.25600687 -53.07207009 -52.88431337 -52.69277345 -52.49740316
 -52.29838449 -52.09567448 -51.88915821 -51.67907546 -51.46544268
 -51.24811273 -51.02729143 -50.80304385 -50.57531942 -50.34415981
 -50.10971002 -49.87196525 -49.63091212 -49.38669684 -49.13937028
 -48.88892139 -48.63541159 -48.37898374 -48.11962883 -47.85741383
 -47.5924769  -47.3247706  -47.05438169 -46.78144214 -46.50596885
 -46.22806498 -45.9478095  -45.66518996 -45.38032484 -45.09335004
 -44.80426415 -44.51315368 -44.22012098 -43.92522751 -43.62852602
 -43.33010808 -43.03009133 -42.72850298 -42.42540146 -42.1209468
 -41.81517794 -41.50810405 -41.1998969  -40.89061529 -40.58028226
 -40.18173949 -39.86991804 -39.55731066 -39.24402058 -38.9301105
 -38.6156687  -38.30075161 -37.81276323 -37.49805109 -37.18312013
 -36.86808313 -36.55300616 -36.2379056  -35.92291216 -35.60808965
 -35.29345199 -34.70254933 -34.38707834 -34.07203864 -33.75751089
 -33.44357014 -33.36902178 -33.05559499 -32.7428443  -32.43082436
 -32.15586378 -31.8453628  -31.60877468 -31.42033193 -31.2650242
 -30.96026217 -30.77851986 -30.597132   -30.29599908 -29.99603643
 -29.6901181  -29.39269678 -29.09656321 -28.94184244 -28.64784177
 -28.11934127 -27.82756667 -27.53718043 -27.24819815 -26.81754879
 -26.5315617  -26.24703551 -25.96401617 -25.6825341  -25.40260882
 -25.1242248  -24.86881312 -24.59317947 -24.31913542 -24.04675626
 -23.77603334 -23.46754654 -23.20080049 -22.93573713 -22.67235721
 -22.27281351 -22.01382771 -21.75648564 -21.50077689 -21.24672088
 -20.99426725 -20.74344944 -20.49431795 -20.24679755 -20.00087822
 -19.75661598 -19.51395657 -19.27291004 -19.03346916 -18.79561088
 -18.55933531 -18.3246375  -18.09154076 -17.86000636 -17.62999912
 -17.40153913 -17.17461308 -16.94921293 -16.725348   -16.50299108
 -16.28210344 -16.06270599 -15.8447912  -15.62833986 -15.41335643
 -15.19980062 -14.98766335 -14.77696392 -14.56767045 -14.35977387
 -14.15328021 -13.94815288 -13.74440926 -13.54202476 -13.33816193
 -13.13864223 -12.94045797 -12.74363736 -12.54815371 -12.35398034
 -12.16112468 -11.96958943 -11.77933916 -11.59038566 -11.40272849]
[  1.96265374   1.38904576   0.81704062   0.24673409  -0.32173918
  -0.8883787   -1.45305335  -2.01570374  -2.57631357  -3.13475327
  -3.69089398  -4.24470412  -4.79614071  -5.34506684  -5.89141972
  -6.43520007  -6.97626144  -7.51449041  -8.04992994  -8.58245808
  -9.11192205  -9.63837053 -10.16176382 -10.68188984 -11.19877529
 -11.71242368 -12.22272271 -12.72949688 -13.23287609 -13.73278062
 -14.22897401 -14.72159746 -15.2106462  -15.69595009 -16.17753814
 -16.65534883 -17.12932532 -17.59942128 -18.06572147 -18.52817957
 -18.98669143 -19.44129266 -19.8920499  -20.33881308 -20.78155379
 -21.22038013 -21.65526248 -22.08619466 -22.51318611 -22.93624756
 -23.35537189 -23.77050593 -24.18174208 -24.58915899 -24.99267855
 -25.39235793 -25.78815933 -26.18020273 -26.56847258 -26.9530962
 -27.3340639  -27.71125911 -28.08485632 -28.45493325 -28.8214712
 -29.18449499 -29.54412601 -29.9004184  -30.25331247 -30.60292526
 -30.9493618  -31.29255951 -31.63260649 -31.969642   -32.30368928
 -32.63476701 -32.96291563 -33.2882405  -33.61076079 -33.93056476
 -34.24772166 -34.56223231 -34.87417702 -35.18361389 -35.490595
 -35.79519184 -36.09742743 -36.39736061 -36.69507824 -36.99053334
 -37.28382384 -37.57501896 -37.864155   -38.15126471 -38.43635199
 -38.71951483 -39.00074246 -39.27997867 -39.55739339 -39.83298208
 -40.10671055 -40.37862294 -40.64874772 -40.9170739  -41.18359853
 -41.44839196 -41.71137054 -41.97254062 -42.23193427 -42.48956587
 -42.74536611 -42.99929661 -43.25142046 -43.50165783 -43.74995165
 -44.29243448 -44.53608013 -44.7777642  -45.0174151  -45.25506009
 -44.97359439 -45.21056214 -45.5307409  -45.76355887 -46.28452382
 -45.48992414 -45.80248058 -46.03066356 -46.25649848 -46.46563027
 -46.61765065 -46.88864159 -47.10688803 -47.42435507 -47.63565458
 -47.84382852 -48.04874521 -48.25022688 -48.44824444 -48.6900528
 -48.08561978 -48.26970189 -48.44957355 -48.62507861 -48.79613718
 -48.96256858 -49.12419373 -49.28086877 -49.43236481 -49.5785393
 -49.71919146 -49.85409509 -49.98317016 -50.10617035 -50.22299438
 -50.33334504 -50.43695982 -50.53381257 -50.62368775 -50.70630285
 -50.78146716 -50.84903414 -50.90874897 -50.9605125  -51.00403653
 -51.03911958 -51.06560092 -51.08331435 -51.09190602 -51.09120839
 -51.08114833 -51.06150103 -51.03190247 -50.99227461 -50.94243898
 -50.88216562 -50.81126894 -50.72957879 -50.63692433 -50.53310036]
[-52.50490811 -52.49776762 -52.48845726 -52.47694039 -52.4631848
 -52.44712632 -52.42871813 -52.40794897 -52.38479573 -52.35924372
 -52.33125868 -52.3007869  -52.26775651 -52.23216725 -52.19401924
 -52.15327179 -52.10990102 -52.06388285 -52.01516812 -51.9636669
 -51.90939083 -51.8523763  -51.79260037 -51.72999139 -51.66452025
 -51.59619207 -51.52493895 -51.45078049 -51.37366943 -51.29358283
 -51.2105412  -51.12450893 -51.03546121 -50.94335073 -50.84822076
 -50.75002071 -50.648759   -50.54444296 -50.43702464 -50.32648621
 -50.2128276  -50.09606111 -49.97617167 -49.8531514  -49.72700356
 -49.59774052 -49.46531925 -49.32974303 -49.19103655 -49.04922955
 -48.90430169 -48.75622479 -48.60503341 -48.45073858 -48.29330755
 -48.13280517 -47.96926794 -47.80268093 -47.63300097 -47.46025348
 -47.28450656 -47.10577794 -46.92408361 -46.73941101 -46.65908619
 -46.4690003  -46.27595942 -46.07998948 -45.88112371 -45.6794096
 -45.47484763 -45.26750464 -45.05738611 -44.84454945 -44.62900533
 -44.32013256 -44.09800945 -43.87328884 -43.64600302 -43.41621143
 -43.18397176 -42.9493023  -42.71219501 -42.47275152 -42.23102423
 -41.98703268 -41.74083376 -41.4924789  -41.24202367 -40.98948497
 -40.73489129 -40.47833345 -40.21984151 -39.959495   -39.69733148
 -39.43339504 -39.35753133 -39.08996677 -38.82074029 -38.5499389
 -38.27762006 -38.00527711 -37.72769933 -37.44873412 -37.1684578
 -37.0140648  -36.73061297 -36.44598346 -35.94230573 -35.65295438
 -35.36263842 -35.07142407 -34.77936374 -34.33414424 -34.03922666
 -33.74550145 -33.60380767 -33.30799752 -33.01172765 -32.71505425
 -32.41802172 -32.1421451  -31.84545047 -31.46555457 -31.16889254
 -30.87213352 -30.57532948 -30.27852845 -29.98178736 -29.6851452
 -29.38866039 -29.09238578 -28.79130166 -28.49532639 -28.19968076
 -27.90440479 -27.60954223 -27.31979346 -26.96066763 -26.66396699
 -26.38909068 -26.09319021 -25.62609301 -25.33271737 -25.04014918
 -24.74840698 -24.4575392  -24.19260136 -23.90417519 -23.58883719
 -23.30136221 -23.01495139 -22.72963362 -22.44543073 -22.16236549
 -21.88047649 -21.59978695 -21.32033596 -21.04213947 -20.76522088
 -20.48960537 -20.21533391 -19.94240115 -19.67082511 -19.40064461
 -19.13190483 -18.86457843 -18.59869522 -18.33426118 -18.07131211
 -17.8586395  -17.59721831 -17.33732352 -17.0789708  -16.82215989
 -16.56690454 -16.31321302 -16.06111494 -15.81062288 -15.56172591
 -15.31442787 -15.06874076 -14.82467076 -14.58223361 -14.34144225
 -14.10230353 -13.86479599 -13.62893079 -13.39469928 -13.16212555
 -12.93122068 -12.7019814  -12.47439318 -12.24846698 -12.02418888
 -11.80158173 -11.58063947 -11.36136878 -11.14374472 -10.92778062]
[  2.66943303   2.09123821   1.51525044   0.94148556   0.37001185
  -0.19913546  -0.76593021  -1.3303372   -1.89230467  -2.45185736
  -3.00895007  -3.56354516  -4.11558499  -4.66507027  -5.21188599
  -5.75608757  -6.29767846  -6.8366088   -7.37286258  -7.90633478
  -8.43704441  -8.96500858  -9.49018173 -10.01257429 -10.53216412
 -11.04889596 -11.56272974 -12.0736931  -12.58180733 -13.08705767
 -13.58938162 -14.0887861  -14.58523084 -15.07873772 -15.56933332
 -16.05702256 -16.541793   -17.02357787 -17.50239091 -17.97825812
 -18.45115447 -18.92115161 -19.38822351 -19.85234966 -20.31354285
 -20.77177954 -21.22705663 -21.67942914 -22.1289243  -22.57555092
 -23.0192841  -23.46015944 -23.89818709 -24.33331068 -24.76559782
 -25.19510115 -25.62181359 -26.0457431  -26.46689825 -26.88529637
 -27.30093842 -27.71385181 -28.12409558 -28.53167446 -28.93660724
 -29.33887524 -29.73852674 -30.13558448 -30.53006244 -30.92197585
 -31.31137009 -31.6982365  -32.08260145 -32.46447973 -32.84391562
 -33.22093385 -33.5955275  -33.96770629 -34.33749839 -34.70496504
 -35.07010545 -35.43290866 -35.79342497 -36.15167242 -36.50760777
 -36.8612766  -37.21272815 -37.56197655 -37.90898965 -38.25381824
 -38.5964243  -38.93686387 -39.27513543 -39.61125864 -39.94526095
 -40.27714785 -40.60685689 -40.93438886 -41.25979736 -41.58310813
 -41.90430783 -42.22337534 -42.54031594 -42.8550854  -43.16765478
 -43.47810221 -43.78641945 -44.09256886 -44.39653092 -44.6982826
 -44.99780751 -45.29507795 -45.59007981 -45.88283769 -46.08045025
 -46.36356741 -46.64439593 -46.92304204 -47.19951245 -47.47371367
 -47.74558984 -48.01516689 -48.2824052  -48.54729928 -48.80976984
 -48.88893112 -49.14481778 -49.3981689  -49.27195565 -49.6080471
 -49.8532898  -50.09581703 -50.33555232 -49.32515296 -49.55834166
 -49.63761919 -49.8644038  -50.08823783 -50.1665682  -50.38367447
 -50.59756838 -50.80818043 -51.01539274 -51.21919285 -51.41947567
 -51.61617657 -51.80919977 -51.99843503 -52.18377325 -51.74750864
 -51.92645205 -51.88681855 -52.05078835 -52.65698705 -52.81323268
 -51.5756013  -51.72551456 -51.56045421 -52.23912383 -52.3677944
 -52.49149172 -52.61012322 -52.72363981 -52.79541757 -52.51686116
 -52.59762624 -52.67275444 -52.74201863 -52.80534767 -52.86259743
 -52.91371217 -52.95853597 -52.99697788 -53.02881524 -53.05397387
 -53.07235174 -53.08387288 -53.08833941 -53.085626   -53.07561525]
[0.41337468 0.41221099 0.41194735 0.41077612 0.40959415 0.40840161
 0.40719913 0.40598728 0.40476605 0.40353603 0.40229781 0.40105158
 0.39979773 0.39853682 0.39726898 0.39599448 0.39471405 0.393428
 0.39213651 0.39084009 0.38953911 0.38823379 0.38692449 0.38561158
 0.38429546 0.38297641 0.38165472 0.38033089 0.37900511 0.37767762
 0.3763488  0.37501888 0.37368821 0.37235713 0.37102593 0.36969482
 0.36836404 0.36703389 0.36570464 0.36437657 0.36304988 0.36627499
 0.36494422 0.36361563 0.36228952 0.36096592 0.35964502 0.35832712
 0.35701236 0.35570086 0.35439281 0.3530884  0.35178761 0.35049068
 0.34919787 0.34790916 0.34662462 0.34534444 0.34406871 0.34279744
 0.34153076 0.34026878 0.33901145 0.33775895 0.33651137 0.3352685
 0.33403045 0.33279737 0.33156918 0.33034591 0.32912751 0.32791389
 0.32670505 0.32550119 0.32430209 0.32310757 0.3219178  0.3207325
 0.3195516  0.31837532 0.31720336 0.31603547 0.31487164 0.31371194
 0.31255604 0.31140376 0.31025528 0.30911009 0.307968   0.30682926
 0.30569354 0.30456044 0.30343    0.30230205 0.30117625 0.30005254
 0.29893074 0.2978106  0.29669186 0.29557442 0.29445806 0.29334249
 0.29222758 0.29111306 0.28999881 0.28888453 0.28777    0.28665508
 0.28553956 0.28442308 0.28330556 0.28218688 0.2810667  0.27994481
 0.27882114 0.27769537 0.27656736 0.27543695 0.27430393 0.27316814
 0.27202944 0.27088757 0.26974253 0.26859418 0.2674423  0.26628674
 0.26512749 0.26396441 0.2627973  0.2616263  0.2604512  0.2592718
 0.25808842 0.25690086 0.25570885 0.25451261 0.25331226 0.25210757
 0.25089854 0.24968554 0.2484685  0.24724717 0.24602206 0.24479326
 0.24356036 0.24232407 0.24108442 0.23984125 0.23859502 0.23734603
 0.23609429 0.2348399  0.23358331 0.23232488 0.23106446 0.22980259
 0.22853966 0.22727565 0.22601114 0.2247466  0.22348213 0.22221801
 0.22095489 0.21969291 0.21843238 0.21717398 0.21591819 0.2146653
 0.21341571 0.21216993 0.21092826 0.20969121 0.20845943 0.20723338
 0.2060134  0.20480021 0.20359414 0.20239545 0.20120498 0.20002339
 0.19885094 0.1976881  0.19653561 0.19539386 0.19426319 0.19314448
 0.1920382  0.19094454 0.18986431 0.18879819 0.18774631 0.1867091
 0.18568766 0.1846821  0.18369266 0.18272002 0.18176525 0.18082798
 0.1799088  0.17900905 0.17812832 0.17726679 0.17642552 0.1756046
 0.1748046  0.17402609 0.17326945 0.17253445 0.17182165 0.17113174
 0.17046474 0.16982062 0.16920037 0.1686043  0.16803222 0.16748449
 0.16696118 0.16646256 0.16598895 0.16554051 0.16511761 0.16472025
 0.16434815 0.16400168 0.16368101 0.16338681 0.16311815 0.16287539
 0.16265839 0.1624671  0.16230241 0.16216374 0.16205075 0.1619636
 0.16190246 0.16186691 0.16185665 0.16187223 0.16191336 0.16197943
 0.16207095 0.16218774 0.16232894 0.16249454 0.16268476 0.16289942
 0.16313807 0.16340082 0.16368707]
[0.25738348 0.26069062 0.2639846  0.26726411 0.27052802 0.2737756
 0.27700559 0.28021721 0.28340947 0.28658154 0.28973233 0.29286107
 0.29596692 0.29904908 0.30210653 0.30513894 0.30814512 0.31112471
 0.31407735 0.31700137 0.31989635 0.32276223 0.32559786 0.32840284
 0.33117719 0.33392009 0.33663041 0.33930774 0.34195212 0.34456256
 0.34713914 0.34968146 0.35218864 0.3546602  0.35709659 0.35949679
 0.36186027 0.36418746 0.36647773 0.36873043 0.37094591 0.37312385
 0.3752635  0.37736548 0.37942904 0.38145369 0.38344041 0.38538784
 0.3872959  0.38916536 0.39099601 0.39278727 0.39453878 0.39625135
 0.39792447 0.3995575  0.40115173 0.4027064  0.40422097 0.40569685
 0.40713296 0.40852944 0.40988688 0.41120534 0.412484   0.41372386
 0.4149246  0.41608627 0.41720892 0.41829292 0.41933878 0.42034614
 0.42131527 0.4222456  0.42313783 0.42399292 0.42481012 0.42558974
 0.42633225 0.42703759 0.42770561 0.42833754 0.42893353 0.42949235
 0.43001547 0.4305031  0.43095479 0.43137152 0.43084136 0.43117431
 0.43147288 0.43173802 0.43196932 0.4321662  0.43232963 0.43246079
 0.43255945 0.43262578 0.43615708 0.43615636 0.43612407 0.43606112
 0.43596814 0.43584505 0.4356919  0.4370043  0.43678799 0.43654247
 0.43626833 0.43346866 0.43314235 0.43278875 0.43240827 0.4322827
 0.4318526  0.43139674 0.43094525 0.43043355 0.43011545 0.43300316
 0.43369654 0.43101167 0.43275762 0.43209387 0.43140519 0.43069212
 0.42995477 0.43161787 0.43084371 0.43004611 0.42922614 0.42838432
 0.43302766 0.43214583 0.43105151 0.43014006 0.42920869 0.42825822
 0.42728873 0.42630011 0.42529352 0.42426958 0.42322809 0.42216986
 0.42109536 0.42000446 0.41889814 0.41777699 0.41664102 0.41549078]
[0.40766223 0.40685558 0.40602256 0.4051633  0.40427819 0.40336703
 0.40243101 0.40147024 0.40048524 0.39947667 0.39844477 0.39738972
 0.39631202 0.39521217 0.39409071 0.39294831 0.39178521 0.39060169
 0.38939853 0.38817619 0.38693492 0.3876762  0.38641147 0.3851292
 0.38382996 0.38251424 0.38118257 0.37983524 0.37847245 0.37709481
 0.37570303 0.37429758 0.37287892 0.37144756 0.37000392 0.36854836
 0.36708113 0.365603   0.36411452 0.36261613 0.36110817 0.35959111
 0.35806521 0.35653107 0.35498906 0.35343976 0.35188356 0.35032084
 0.34875201 0.34717743 0.34559763 0.34401286 0.34242346 0.34082996
 0.33923274 0.33763216 0.33602843 0.33442207 0.33281343 0.33120276
 0.32959033 0.32797654 0.32636179 0.32474634 0.32313041 0.32151429
 0.31989829 0.31828265 0.31666771 0.3150537  0.31344086 0.31182941
 0.31021961 0.3086116  0.30700564 0.30540198 0.30380073 0.3022021
 0.30060624 0.29901337 0.29742362 0.29583718 0.2942542  0.2926748
 0.2910991  0.28952722 0.28795921 0.28639516 0.28483528 0.28327955
 0.28172811 0.28018105 0.27863849 0.27710037 0.2755668  0.27403779
 0.27251344 0.27099377 0.26947881 0.26796852 0.26646294 0.26496213
 0.26346611 0.26197491 0.26048848 0.25900678 0.25752982 0.25605764
 0.25459019 0.25312753 0.25166952 0.25021617 0.24876745 0.24732336
 0.24588389 0.24444902 0.24301869 0.24159282 0.24017136 0.23875432
 0.23734166 0.2359334  0.23452947 0.23312982 0.23173439 0.23034315
 0.22895604 0.22757308 0.22619424 0.22481947 0.22344869 0.22208192
 0.22071909 0.21936028 0.21800543 0.2166545  0.21530744 0.21396427
 0.21262493 0.21128947 0.2099579  0.20863018 0.20730629 0.20598633
 0.20467023 0.20335802 0.20204973 0.2007454  0.19944503 0.19814868
 0.19685635 0.19556806 0.19428397 0.19300411 0.19172849 0.19045715
 0.18919014 0.18792757 0.18666955 0.18541607 0.18416748 0.18292364
 0.18168465 0.18045063 0.17922176 0.17799813 0.17677987 0.17556711
 0.17435997 0.17315853 0.17196298 0.17077346 0.1695901  0.16841317
 0.16724282 0.16607915 0.16492241 0.16377277 0.16263026 0.1614951
 0.16036755 0.15924789 0.15813622 0.15703296 0.15593813 0.15485186
 0.15377442 0.15270602 0.15164714 0.1505979  0.14955841 0.14852898
 0.14750974 0.14650096 0.14550301 0.14451624 0.14354079 0.14257678
 0.14162446 0.14068427 0.13975643 0.13884128 0.13793899 0.13704972
 0.13617369 0.13531119 0.1344628  0.13362867 0.13280891 0.13200391
 0.13121371 0.13043867 0.12967918 0.12893544 0.12820791 0.1274968
 0.12680215 0.12612416 0.12546315 0.12481959 0.12419343 0.12358496
 0.12299493 0.12242327 0.12186991 0.12133528 0.12081969 0.12032338
 0.11984653 0.11938951 0.11895253 0.11853554 0.11813896 0.11776271
 0.11740738 0.11707296 0.11675969 0.11646786 0.11619775 0.11594912
 0.11572241 0.11551792 0.11533564 0.11517571 0.11503817 0.11492365
 0.11483224 0.11476382 0.11471818]
[0.14816531 0.151743   0.15533732 0.15894656 0.16256865 0.16620184
 0.16984458 0.17349527 0.17715245 0.18081455 0.1844797  0.18814632
 0.19181281 0.19547801 0.19914041 0.20279872 0.20645132 0.21009686
 0.21373403 0.21736154 0.22097833 0.22458297 0.22817447 0.23175151
 0.23531312 0.23885805 0.24238516 0.24589389 0.24938296 0.25285146
 0.25629839 0.25972285 0.26312404 0.26650125 0.26985349 0.27318002
 0.27648024 0.27975369 0.28299936 0.2862163  0.28940395 0.29256182
 0.29568971 0.29878694 0.30185302 0.30488754 0.30788976 0.31085891
 0.31379479 0.31669736 0.31956617 0.32240105 0.32520125 0.32796655
 0.33069621 0.33339034 0.33604864 0.33867095 0.3412572  0.34380713
 0.34631973 0.34879531 0.35084837 0.35323806 0.35559047 0.35790532
 0.36018236 0.36242155 0.36462285 0.36678568 0.36891022 0.37099699
 0.37304552 0.37505571 0.3770271  0.37896005 0.38085479 0.38271124
 0.3845292  0.38630802 0.38804801 0.38974937 0.39141227 0.39303672
 0.39462243 0.39616903 0.39767689 0.39917245 0.40059792 0.40198443
 0.40333216 0.40464085 0.40591006 0.40805179 0.40925245 0.41041398
 0.41153661 0.41262023 0.41366442 0.41450057 0.41546423 0.41638889
 0.42015581 0.42101976 0.42184483 0.42263129 0.4233791  0.42408863
 0.42475974 0.42532172 0.42590905 0.42645833 0.4269698  0.42744371
 0.42787989 0.42827833 0.42863922 0.42777848 0.42805629 0.42829739
 0.428502   0.42499659 0.42135059 0.42142764 0.42146849 0.42147387
 0.42323041 0.42317478 0.42308441 0.42295939 0.42652834 0.42634096
 0.42611927 0.42586395 0.42235462 0.42202056 0.42165323 0.4188288
 0.41839655 0.41680489 0.41534698 0.41482637 0.41472283 0.41414081
 0.4137791  0.41128078 0.41061368 0.40991784 0.40919382 0.40844177]
[ 5.85227971e+01  5.80009133e+01  5.78683545e+01  5.85490229e+01
  5.80247444e+01  5.74972881e+01  5.63932262e+01  5.58555543e+01
  5.53069795e+01  5.47547654e+01  5.42004241e+01  5.36439537e+01
  5.47350007e+01  5.41490600e+01  5.35568492e+01  5.29651780e+01
  5.23761328e+01  5.17908917e+01  5.12302614e+01  5.19865145e+01
  5.14291956e+01  5.08728427e+01  5.03169822e+01  5.05958109e+01
  4.99928730e+01  4.93901968e+01  4.87848265e+01  4.81786729e+01
  4.75859551e+01  4.70022463e+01  4.64229105e+01  4.58470851e+01
  4.52729637e+01  4.52627500e+01  4.46916038e+01  4.41299128e+01
  4.35693961e+01  4.37034057e+01  4.31462381e+01  4.25975761e+01
  4.20469116e+01  4.14984097e+01  4.09601267e+01  4.04243782e+01
  3.98896496e+01  3.93622630e+01  3.88314107e+01  3.83020644e+01
  3.77744596e+01  3.72487499e+01  3.67274580e+01  3.62082961e+01
  3.56988354e+01  3.51976984e+01  3.46994057e+01  3.42026271e+01
  3.37081833e+01  3.32155172e+01  3.27273975e+01  3.22437695e+01
  3.17615787e+01  3.12817585e+01  3.08062723e+01  3.03360743e+01
  2.98703053e+01  2.94109725e+01  2.89541263e+01  2.85008550e+01
  2.80521193e+01  2.76081760e+01  2.71698115e+01  2.67374145e+01
  2.63065475e+01  2.58789243e+01  2.54546016e+01  2.50331622e+01
  2.52083382e+01  2.47866701e+01  2.48819234e+01  2.44652021e+01
  2.40506455e+01  2.36402867e+01  2.32327332e+01  2.28271663e+01
  2.24251409e+01  2.20270499e+01  2.16318459e+01  2.12376165e+01
  2.08478027e+01  2.04613599e+01  2.00767116e+01  1.96964975e+01
  1.93225119e+01  1.89497053e+01  1.85786060e+01  1.82112356e+01
  1.78467294e+01  1.74803524e+01  1.71143427e+01  1.67507218e+01
  1.63890243e+01  1.60295399e+01  1.56717582e+01  1.53154284e+01
