loaded hip extension angle,loaded hip flexion angle,noload hip extension angle,noload hip flexion angle,loaded hip extension moment,loaded hip flexion moment,noload hip extension moment,noload hip flexion moment,loaded hip extension line,loaded hip flexion line,noload hip extension line,noload hip flexion line,loaded knee extension angle,loaded knee flexion angle,noload knee extension angle,noload knee flexion angle,loaded knee extension moment,loaded knee flexion moment,noload knee extension moment,noload knee flexion moment,loaded knee extension line,loaded knee flexion line,noload knee extension line,noload knee flexion line,
  1.49616202e+01  1.46102008e+01  1.42610249e+01  1.39134772e+01
  1.35674098e+01  1.32225604e+01  1.28811161e+01  1.25423230e+01
  1.22035252e+01  1.18650952e+01  1.15275669e+01  1.11910050e+01
  1.08545482e+01  1.05193736e+01  1.01838781e+01  9.84656678e+00
  9.50917597e+00  9.17241856e+00  8.83491294e+00  8.49827838e+00
  8.16095455e+00  7.82459086e+00  7.48909694e+00  7.15287671e+00
  6.82151166e+00  6.49352847e+00  6.16493514e+00  5.83804973e+00
  5.51228610e+00  5.18476663e+00  4.85694417e+00  4.52920505e+00
  4.20209626e+00  3.87458155e+00  3.54743014e+00  3.22146605e+00
  2.89582110e+00  2.57003872e+00  2.24458532e+00  1.91969045e+00
  1.59600381e+00  1.27542188e+00  9.57026069e-01  6.39409845e-01
  3.24099080e-01  9.69432313e-03 -3.04199318e-01 -6.16692677e-01
 -9.26432295e-01 -1.23418985e+00 -1.54108459e+00 -1.84970520e+00
 -2.16069716e+00 -2.46957737e+00 -2.77700957e+00 -3.08379031e+00
 -3.38894092e+00 -3.69470101e+00 -3.99997494e+00 -4.30047342e+00
 -4.59880845e+00 -4.89458532e+00 -5.18991989e+00 -5.48718121e+00
 -5.78181950e+00 -6.07353280e+00 -6.36236185e+00 -6.64733015e+00
 -6.93112322e+00 -7.21454559e+00 -7.49925266e+00 -7.78424864e+00
 -8.06920966e+00 -8.35490199e+00 -8.63773006e+00 -8.91996128e+00
 -9.20045838e+00 -9.48071398e+00 -9.76032281e+00 -1.00385398e+01
 -1.03161405e+01 -1.05875888e+01 -1.08567879e+01 -1.11251831e+01
 -1.13929858e+01 -1.16586058e+01 -1.19227973e+01 -1.21835924e+01
 -1.24397474e+01 -1.26935755e+01 -1.29466899e+01 -1.31991640e+01
 -1.34522700e+01 -1.37087457e+01 -1.39646793e+01 -1.42172374e+01
 -1.44672305e+01 -1.47132789e+01 -1.49562208e+01 -1.51970201e+01
 -1.54379677e+01 -1.56771576e+01 -1.59133802e+01 -1.61443938e+01
 -1.63733823e+01 -1.65972683e+01 -1.68142471e+01 -1.70275155e+01
 -1.72368441e+01 -1.74422786e+01 -1.76433237e+01 -1.78437355e+01
 -1.80374355e+01 -1.82270385e+01 -1.84166022e+01 -1.86044110e+01
 -1.87838902e+01 -1.89547742e+01 -1.91213497e+01 -1.92832301e+01
 -1.94408500e+01 -1.95925444e+01 -1.97344776e+01 -1.98655149e+01
 -1.99887961e+01 -2.01041011e+01 -2.02132409e+01 -2.03170067e+01
 -2.04134032e+01 -2.05071418e+01 -2.05952310e+01 -2.06757484e+01
 -2.07526284e+01 -2.08148077e+01 -2.08697627e+01 -2.09157682e+01
 -2.09547530e+01 -2.09934231e+01 -2.10203701e+01 -2.10390248e+01
 -2.10480630e+01 -2.10472391e+01 -2.10356638e+01 -2.10197204e+01
 -2.09914092e+01]
[-2.53165211 -1.54921618 -0.56755478  0.41482207  1.39996101  2.38804994
  3.38361009  4.3915453   5.40103094  6.40917751  7.42006389  8.42549919
  9.41800002 10.41392623 11.41512153 12.41502621 13.41473293 14.41692288
 15.40825447 16.39227651 17.3722152  18.34533092 19.30232681 20.25499786
 21.20859712 22.15612837 23.08868335 24.01179523 24.93380182 25.85560141
 26.77541674 27.67473728 28.5335006  29.38526606 30.22367559 31.05414054
 31.87961835 32.71338267 33.54610917 34.39117656 35.2287294  36.06629035
 36.88678731 37.69329967 38.48117336 39.25621647 40.02789941 40.79631935
 41.55975956 42.32066283 43.08089966 43.83724127 44.5921075  45.33565068
 46.07759434 46.80428755 47.51137338 48.20367043 48.88561563 49.56585273
 50.24193649 50.91439271 51.5663486  52.21177421 52.86259615 53.49385213
 54.11829489 54.74267086 55.35475479 55.93568513 56.5160477  57.09118202
 57.65884935 58.21856373 58.75481062 59.2774979  59.78887849 60.27122915
 60.74233602 61.21141051 61.66089237 62.10565418 62.54040247 62.96819553
 63.37111893 63.75516434 64.10987257 64.45420848 64.78970627 65.12832841
 65.45871853 65.77780926 66.0713601  66.33837518 66.56777172 66.7873791
 66.99908229 67.19078757 67.36864201 67.54355671 67.70363116 67.84904177
 67.98146025 68.07546822 68.14921131 68.20907135 68.26169777 68.29783119
 68.31394609 68.3118216  68.29502292 68.26821575 68.23160065 68.17253491
 68.09091739 67.99916553 67.88072179 67.73668689 67.57558615 67.39301065
 67.19023931 66.97222474 66.75480717 66.53367305 66.29787806 66.04654386
 66.3104758  66.0202489  65.7090003  65.37976285 65.03753433 64.68911445
 64.33723935 63.98043165 64.01342103 63.64129309 63.25876312 62.85419493
 62.43234926 62.00337088 61.56462362 61.11339762 60.90610654 60.44620714
 60.34365522 59.87260355 59.75211761 59.19998397 58.69947119 58.36577497]
[ 5.08223170e+01  5.04820476e+01  5.01336682e+01  5.01383641e+01
  4.97755494e+01  4.94019003e+01  4.90150239e+01  4.92014687e+01
  4.88117318e+01  4.84143246e+01  4.80094708e+01  4.75976581e+01
  4.65609714e+01  4.61293103e+01  4.51885417e+01  4.47528636e+01
  4.41458857e+01  4.37022176e+01  4.32517406e+01  4.27999965e+01
  4.24239187e+01  4.20683434e+01  4.18051369e+01  4.13466509e+01
  4.08822651e+01  4.04142290e+01  3.99435200e+01  3.94797597e+01
  3.93620379e+01  3.89011879e+01  3.84397779e+01  3.79711042e+01
  3.74957447e+01  3.70037969e+01  3.65071660e+01  3.60088587e+01
  3.55101098e+01  3.50088113e+01  3.45078913e+01  3.40124467e+01
  3.35173934e+01  3.30176188e+01  3.25185452e+01  3.20203265e+01
  3.15210249e+01  3.10187188e+01  3.05178584e+01  3.00160302e+01
  2.95162642e+01  2.90168353e+01  2.85169986e+01  2.80182891e+01
  2.75209034e+01  2.70234433e+01  2.65273898e+01  2.60334642e+01
  2.55427021e+01  2.50535511e+01  2.45667983e+01  2.46463593e+01
  2.41585451e+01  2.36720581e+01  2.31871655e+01  2.27039921e+01
  2.22322061e+01  2.17692973e+01  2.13101184e+01  2.08530059e+01
  2.03965827e+01  1.99331335e+01  1.94738355e+01  1.90206084e+01
  1.85691313e+01  1.81220925e+01  1.76775993e+01  1.72369824e+01
  1.67980690e+01  1.63595402e+01  1.59266807e+01  1.54994761e+01
  1.50759037e+01  1.46566640e+01  1.42400868e+01  1.38251289e+01
  1.34150732e+01  1.30109634e+01  1.26125263e+01  1.22174164e+01
  1.18261258e+01  1.14364700e+01  1.10491193e+01  1.06645130e+01
  1.02844672e+01  9.91027896e+00  9.53887654e+00  9.16964124e+00
  8.80319415e+00  8.43833146e+00  8.08112983e+00  7.73009096e+00
  7.38312841e+00  7.03942134e+00  6.69831483e+00  6.35848941e+00
  6.02265231e+00  5.69004714e+00  5.36106789e+00  5.03691430e+00
  4.71621824e+00  4.39801278e+00  4.08378181e+00  3.77295341e+00
  3.46516607e+00  3.16176405e+00  2.86040957e+00  2.56160222e+00
  2.26493619e+00  1.97108900e+00  1.68058461e+00  1.39316692e+00
  1.10951611e+00  8.28353562e-01  5.49203583e-01  2.72669939e-01
 -1.62545506e-03 -2.72510429e-01 -5.41352121e-01 -8.09464633e-01
 -1.07510359e+00 -1.33889470e+00 -1.60001818e+00 -1.85925856e+00
 -2.11698302e+00 -2.37205271e+00 -2.62586163e+00 -2.87915173e+00
 -3.13113869e+00 -3.38213451e+00 -3.63171008e+00 -3.88036034e+00
 -4.12706575e+00 -4.37124382e+00 -4.61429621e+00 -4.85661336e+00
 -5.09719288e+00 -5.33714966e+00 -5.57680579e+00 -5.81501626e+00
 -6.05330197e+00 -6.29238783e+00 -6.53044733e+00 -6.76701859e+00
 -7.00289490e+00 -7.23825178e+00 -7.47196970e+00 -7.70308569e+00
 -7.93190695e+00 -8.15977304e+00 -8.38673726e+00 -8.61225413e+00
 -8.83719590e+00 -9.06062404e+00 -9.28353230e+00 -9.50639501e+00
 -9.72799798e+00 -9.94869537e+00 -1.01673381e+01 -1.03844707e+01
 -1.06010329e+01 -1.08178227e+01 -1.10324405e+01 -1.12444628e+01
 -1.14542063e+01 -1.16631828e+01 -1.18698696e+01 -1.20741832e+01
 -1.22760672e+01 -1.24760488e+01 -1.26742638e+01 -1.28732159e+01
 -1.30719436e+01 -1.32695243e+01 -1.34665148e+01 -1.36618740e+01
 -1.38520232e+01 -1.40397039e+01 -1.42261997e+01 -1.44112281e+01
 -1.45942549e+01 -1.47754609e+01 -1.49553606e+01 -1.51333699e+01
 -1.53086301e+01 -1.54840670e+01 -1.56585930e+01 -1.58308492e+01
 -1.60022963e+01 -1.61730862e+01 -1.63418723e+01 -1.65092941e+01
 -1.66748077e+01 -1.68387075e+01 -1.70012000e+01 -1.71625420e+01
 -1.73226574e+01 -1.74813797e+01 -1.76403870e+01 -1.77981354e+01
 -1.79534893e+01 -1.81075156e+01 -1.82591011e+01 -1.84094885e+01
 -1.85597397e+01 -1.87080684e+01 -1.88537922e+01 -1.90018770e+01
 -1.91498369e+01 -1.92944268e+01 -1.94372593e+01 -1.95762915e+01
 -1.97123258e+01 -1.98462865e+01 -1.99805510e+01 -2.01163926e+01
 -2.02508554e+01 -2.03823602e+01 -2.05120418e+01 -2.06415755e+01
 -2.07698204e+01 -2.08969251e+01 -2.10217381e+01 -2.11427937e+01
 -2.12594897e+01 -2.13737583e+01 -2.14875277e+01 -2.15992240e+01
 -2.17089254e+01 -2.18133770e+01 -2.19166139e+01 -2.20191597e+01
 -2.21196076e+01 -2.22144800e+01 -2.23061209e+01 -2.23927290e+01
 -2.24734027e+01 -2.25542494e+01 -2.26326446e+01 -2.27092555e+01
 -2.27776835e+01]
[-29.40703881 -28.17414062 -26.89839221 -25.60224533 -24.3031497
 -22.97490009 -21.63870904 -20.30026571 -18.97023762 -17.63466061
 -16.30185649 -14.98069839 -13.65954028 -12.35891372 -11.06788864
  -9.78802543  -8.5221342   -7.2997854   -6.08142564  -4.87143958
  -3.6775822   -2.4980471   -1.32991782  -0.18315483   0.94068475
   2.03238031   3.10795337   4.17484768   5.23925307   6.32106421
   7.41354855   8.50932043   9.58654569  10.65700261  11.7218972
  12.76029     13.77821894  14.79667068  15.80467015  16.80975679
  17.81760895  18.82537269  19.82398918  20.79930215  21.74661285
  22.68681979  23.62672904  24.56705484  25.50856044  26.4453714
  27.36385954  28.27328345  29.17150024  30.0639204   30.93638399
  31.78817352  32.62278609  33.44868361  34.24169737  35.02132794
  35.78536533  36.52128361  37.23501502  37.90242403  38.54179192
  39.17052341  39.79996421  40.42811083  41.04352294  41.65451006
  42.25972888  42.85542471  43.44855875  44.02991604  44.58875236
  45.1419355   45.67918869  46.20241575  46.72145726  47.20834553
  47.68829892  48.15514723  48.60964881  49.05662442  49.48074286
  49.89531981  50.30914358  50.71818586  51.01161104  51.39901849
  51.77654353  52.14051128  52.49889654  52.85227134  53.1944998
  53.5302398   53.84592302  54.13586429  54.41956569  54.70082203
  54.97435511  55.22221194  55.45141703  55.66430949  55.86707169
  56.06355918  56.25449122  56.43949151  56.60456662  56.74740669
  56.88204573  57.01219995  57.13123417  57.23120139  57.3619433
  57.57726228  57.63544443  57.68896015  57.73265475  57.76453353
  57.77761779  57.83269261  57.81120615  57.78057385  57.74243968
  57.68301045  57.60868131  57.63188328  57.51479743  57.39468066
  57.26247274  57.09794296  56.91762208  56.7324493   56.54000224
  56.34142154  56.13577376  55.92591618  56.40582916  56.19055594
  56.25136345  55.98658545  55.70428011  54.82138679  54.52848808
  54.22495288  53.91645198  53.59894215  51.42190549  51.09736136]
[ 58.84848303  58.48388649  58.40128591  58.0343274   57.66400696
  57.29037255  56.91362461  56.53394096  56.15131922  55.76594145
  55.37799446  54.98753987  54.59469715  54.19964354  53.80241481
  53.40310274  53.00193323  52.59900123  52.19436595  51.7881849
  51.38057486  50.9716056   50.56139257  50.15004443  49.73769048
  49.32442181  48.91032403  48.4955557   48.08017604  47.66426089
  47.24793044  46.83125441  46.41434334  45.99730327  45.58022395
  45.16317635  44.74622888  44.32948118  43.91301426  43.49691888
  43.0812533   44.09171077  43.67476783  43.25850766  42.84302598
  42.42833065  42.01447856  41.60156999  41.18964227  40.77873732
  40.3689154   39.96023101  39.55268109  39.14633945  38.74128938
  38.33752575  37.93506779  37.53397429  37.13427832  36.73597664
  36.3391142   35.94372552  35.54979041  35.15737181  34.76649123
  34.37708891  33.98919888  33.60286134  33.21805961  32.83479803
  32.45305994  32.0728212   31.69408208  31.31690021  30.9412128
  30.56695886  30.19419226  29.82282565  29.45283851  29.08429829
  28.71711263  28.35120315  27.98656569  27.62321938  27.26106505
  26.90004502  26.54021477  26.18141591  25.82358909  25.46681265
  25.11097943  24.75596887  24.40179371  24.04839547  23.69567012
  23.34360357  22.99213114  22.64118242  22.29067083  21.94056699
  21.59079917  21.24128072  20.89197021  20.54278076  20.1936768
  19.84456275  19.49536846  19.14605284  18.79654983  18.44674881
  18.09661731  17.74612653  17.39516281  17.04366351  16.69160643
  16.33889417  15.98547699  15.63130902  15.27632517  14.92047016
  14.56370532  14.20594682  13.84719474  13.48740749  13.12651084
  12.76446302  12.40126055  12.03685542  11.67118934  11.30430601
  10.93613587  10.56661651  10.19585398   9.82378133   9.4503121
   9.0755185    8.69943726   8.32199729   7.94319695   7.56315286
   7.18184293   6.79918844   6.41535104   6.03035609   5.64407912
   5.25673561   4.8683442    4.47884528   4.08839022   3.69707045
   3.30488729   2.91187558   2.51817405   2.1238991    1.72899561
   1.33363989   0.93795426   0.54192801   0.14574276  -0.25044767
  -0.64661932  -1.04267813  -1.43842488  -1.83381562  -2.22875123
  -2.62301988  -3.01647117  -3.40901387  -3.80052129  -4.19083613
  -4.57986232  -4.96743977  -5.35337033  -5.73750268  -6.11973202
  -6.49983654  -6.87770995  -7.253271    -7.62625753  -7.99645797
  -8.3637985   -8.72812667  -9.08921323  -9.44693235  -9.80118413
 -10.15168589 -10.49829269 -10.84094597 -11.17939367 -11.5134198
 -11.8429809  -12.16794849 -12.48797666 -12.80302862 -13.11302863
 -13.4177648  -13.71690466 -14.01055923 -14.29854613 -14.58044823
 -14.85638639 -15.12631199 -15.38989162 -15.64709276 -15.89773921
 -16.14165338 -16.37871816 -16.60899934 -16.83232614 -17.04848266
 -17.25745742 -17.45926774 -17.65359628 -17.84035268 -18.01959063
 -18.19119744 -18.35515673 -18.51137895 -18.65976508 -18.8002655
 -18.93276545 -19.0572619  -19.17384366 -19.28239453 -19.38286281
 -19.47503998 -19.55921439 -19.63527204 -19.7032613  -19.76319215
 -19.81479127 -19.85824035 -19.8936414  -19.92094359 -19.9400996
 -19.95123981 -19.95445313 -19.94957184 -19.93668468 -19.91598517
 -19.88731176 -19.85072071 -19.80648111 -19.75459629 -19.69499847
 -19.62774505 -19.55297318 -19.47065191 -19.38096548]
[-11.39457348 -10.02631499  -8.66349974  -7.30667352  -5.95629957
  -4.6126829   -3.27634428  -1.94760235  -0.62687377   0.68550163
   1.98907317   3.28352461   4.56850132   5.84368093   7.10863778
   8.36323193   9.60697267  10.83971608  12.06130917  13.27106014
  14.46879651  15.65449181  16.82767259  17.98817496  19.13600304
  20.27082071  21.39215613  22.49984329  23.59390178  24.67391528
  25.73991861  26.79175165  27.82904142  28.85159712  29.85960298
  30.85263163  31.83047365  32.7932969   33.74084992  34.67285534
  35.58946205  36.49054017  37.37577429  38.24542172  39.09917625
  39.93683282  40.75879762  41.5645017   42.35392193  43.12737035
  43.88476327  44.62585921  45.35050892  46.05905094  46.7512678
  47.42689699  48.08647578  48.72969075  49.35631004  49.966924
  50.5610834   51.13884701  51.70045973  52.24594432  52.77496434
  53.28792785  53.78471092  54.26532367  54.72979619  55.17827815
  55.61098014  56.02775676  56.42871201  56.81361855  57.18275955
  57.53653427  57.87463232  58.19718278  58.50438155  58.79620099
  59.07257748  59.33402662  59.58060708  59.81180529  60.02823351
  60.22998294  60.41685933  60.58927363  60.36992888  60.50768176
  60.63120571  60.7409014   60.83660052  60.91805485  60.98566984
  61.03993406  61.08075411  61.10819621  62.56919438  62.56889918
  62.55553988  62.5294927   62.49102673  62.44009925  62.37673543
  62.91971266  62.83022127  62.72864311  62.61522153  61.45691955
  61.32191298  61.17562226  61.01820553  60.96625436  60.78830912
  60.5997048   60.41290996  60.20120702  60.06960093  61.26432994
  61.551201    60.44039138  61.16273924  60.88812803  60.60320219
  60.30818384  60.00312024  60.6911952   60.37090302  60.04091003
  59.7016667   59.35338132  61.27446459  60.90962619  60.45687453
  60.0797832   59.69444558  59.30120971  58.90010277  58.49108363
  58.07462738  57.65099459  57.22010161  56.7822821   56.33772895
  55.88639437  55.42867475  54.96482356  54.49484188  54.0189545 ]
[ 48.15306047  47.95559906  47.75168097  47.5413422   47.32467515
  47.10162917  46.87250085  46.63731119  46.39619233  46.14930302
  45.8967017   45.63843304  45.37462055  45.10538676  44.83086284
  44.55121205  44.26649587  43.97678006  43.68225619  43.3830387
  43.07918562  43.26064517  42.95104954  42.63715997  42.31911668
  41.99703818  41.67105717  41.34124197  41.00764137  40.6704058
  40.32970986  39.98566843  39.63839105  39.28800557  38.93461551
  38.57830705  38.21914023  37.85730707  37.49293906  37.12614428
  36.75700821  36.38564595  36.01211636  35.63657344  35.25910023
  34.87984532  34.49890062  34.11635993  33.73232376  33.34687761
  32.96015601  32.5722172   32.1831467   31.793071    31.40208439
  31.01027505  30.61769457  30.22447231  29.83068851  29.43640959
  29.04170099  28.64665751  28.25138048  27.85593202  27.46036645
  27.064754    26.66916967  26.27367344  25.87834905  25.4832544
  25.0884446   24.69397457  24.29990737  23.90628064  23.51315397
  23.12059114  22.72861989  22.33728758  21.94663537  21.55671304
  21.16755646  20.77920707  20.39170778  20.00508351  19.61936516
  19.23458149  18.85074558  18.46787937  18.08603241  17.70520316
  17.32542376  16.94671737  16.56910918  16.19259025  15.81718489
  15.44289687  15.06974745  14.69774594  14.32689513  13.95718933
  13.58863541  13.22125068  12.85503689  12.49000295  12.12613655
  11.76342843  11.40188246  11.04150354  10.6822838   10.32423642
   9.96732874   9.61155966   9.2569265    8.9034249    8.55105296
   8.19980962   7.84967586   7.5006361    7.15267367   6.80579346
   6.45998595   6.11525601   5.77158438   5.42896352   5.08737279
   4.74680917   4.40725606   4.06871929   3.73118953   3.39465662
   3.05910147   2.72452653   2.39091821   2.05829225   1.72663734
   1.39594051   1.06618984   0.73739257   0.40953296   0.08262366
  -0.24333343  -0.56834802  -0.8924248   -1.21554086  -1.53771044
  -1.85893011  -2.17918842  -2.49847692  -2.81679722  -3.13413233
  -3.45048574  -3.76584813  -4.08018207  -4.3934818   -4.70574204
  -5.01695605  -5.32710849  -5.63617544  -5.94412959  -6.25097009
  -6.55661509  -6.86109768  -7.16439074  -7.46647036  -7.76728616
  -8.06682151  -8.36504271  -8.66191501  -8.95741251  -9.25151468
  -9.54417592  -9.83536213 -10.12503788 -10.41314006 -10.6996334
 -10.98448892 -11.26765014 -11.54907363 -11.82875036 -12.10662746
 -12.38264327 -12.65672649 -12.92885329 -13.19892228 -13.46692837
 -13.73283801 -13.99658539 -14.25812181 -14.51732791 -14.77417193
 -15.02863122 -15.28062733 -15.53012786 -15.7770698  -16.02135854
 -16.26291204 -16.50169369 -16.73767766 -16.9707961  -17.20094616
 -17.42807572 -17.65209678 -17.87296958 -18.09065568 -18.30509987
 -18.51623218 -18.72391171 -18.92810092 -19.12877043 -19.32582767
 -19.51926277 -19.708985   -19.89490279 -20.07696408 -20.25505863
 -20.42913144 -20.59917654 -20.76514127 -20.92695212 -21.08449001
 -21.23777043 -21.38671778 -21.53115181 -21.67108926 -21.8065476
 -21.93742062 -22.06363188 -22.18512578 -22.3018556  -22.41372944
 -22.52069725 -22.62277315 -22.71985453 -22.81195621 -22.89893754
 -22.9808027  -23.05748678 -23.12892418 -23.19504653 -23.25590933
 -23.31140528 -23.36146338 -23.4060824  -23.44523324 -23.47890187
 -23.50693577 -23.52931064 -23.546061   -23.55723162]
[-28.94814553 -27.79103999 -26.62855718 -25.46125003 -24.28978288
 -23.11472867 -21.93658529 -20.75587012 -19.57305606 -18.38865166
 -17.20325894 -16.01739355 -14.83156686 -13.64616213 -12.46165833
 -11.27847875 -10.09714616  -8.91809792  -7.74175451  -6.56853782
  -5.39878694  -4.2329654   -3.07139337  -1.91450033  -0.7625947
   0.3839133    1.52466148   2.65946266   3.78790516   4.90969676
   6.02451073   7.13205916   8.23207998   9.32434481  10.4085339
  11.48440797  12.55177355  13.610481    14.66020306  15.70063122
  16.73159002  17.75291667  18.76454453  19.76625837  20.75789595
  21.73932875  22.7103139   23.67060345  24.62013354  25.55888956
  26.48672633  27.4035906   28.30923847  29.20359652  30.08642993
  30.95777174  31.81752535  32.66563898  33.5020924   34.32679681
  35.13942692  35.94008287  36.60408928  37.3769698   38.1377907
  38.88646551  39.62291238  40.34711574  41.05906606  41.75857196
  42.4456957   43.1206051   43.78314491  44.43328643  45.07087746
  45.69603628  46.3088389   46.90925588  47.49722342  48.07253335
  48.63528409  49.18554324  49.723363    50.24874486  50.76159907
  51.26180454  51.74947988  52.23317963  52.69420838  53.14263418
  53.57852171  54.00178169  54.41227338  55.10495722  55.49327504
  55.86894074  56.23202397  56.58249008  56.9202061   57.19063396
  57.50230591  57.80136016  59.01966654  59.29908778  59.5659337
  59.82029231  60.06214941  60.29162784  60.50867948  60.69043801
  60.88039163  61.05804335  61.22346296  61.37673513  61.51780577
  61.64667136  61.76339084  61.4850083   61.57485737  61.65283503
  61.71901236  60.58528286  59.40608446  59.43100329  59.44421514
  59.44595739  60.01405978  59.99607031  59.96684228  59.9264075
  61.08068682  61.02008345  60.94838358  60.86580674  59.73081159
  59.62276919  59.50396493  58.59048031  58.4506823   57.93590539
  57.46438172  57.29600682  57.26251819  57.07427965  56.95729518
  56.14928172  55.93352658  55.70847911  55.47431438  55.23108517]
